station id,latitude,longitude,start station count,end station count,month
3216,40.6970299,-74.09693659999999,2.0,5.0,2018-03
3217,40.698650544,-74.082079678,8.0,4.0,2018-03
3220,40.73496102000952,-74.05950307846071,65.0,41.0,2018-03
3225,40.7236589,-74.0641943,247.0,199.0,2018-03
3267,40.7124188237569,-74.03852552175522,682.0,590.0,2018-03
3268,40.71346382669195,-74.06285852193831,58.0,59.0,2018-03
3269,40.726011729646245,-74.0503889322281,500.0,421.0,2018-03
3270,40.72528910781132,-74.04557168483734,442.0,327.0,2018-03
3271,40.69263996618329,-74.08801227807997,5.0,4.0,2018-03
3272,40.723331586464354,-74.04595255851744,433.0,393.0,2018-03
3273,40.72165072487999,-74.04288411140442,338.0,405.0,2018-03
3274,40.70495751672861,-74.08593088388444,4.0,6.0,2018-03
3275,40.71835519823214,-74.03891444206238,345.0,349.0,2018-03
3276,40.71458403535893,-74.04281705617905,411.0,400.0,2018-03
3277,40.71435836870427,-74.06661093235016,27.0,28.0,2018-03
3278,40.72568548362901,-74.0487903356552,375.0,323.0,2018-03
3279,40.72163014263835,-74.04996782541275,313.0,320.0,2018-03
3280,40.71928220070703,-74.07126188278198,167.0,185.0,2018-03
3281,40.74590996631558,-74.05727148056029,115.0,109.0,2018-03
3481,40.71649,-74.04105,164.0,162.0,2018-03
3638,40.7242941,-74.0354826,262.0,271.0,2018-03
3639,40.71925170000001,-74.034234,446.0,439.0,2018-03
3640,40.733670000000004,-74.0625,210.0,204.0,2018-03
309,40.7149787,-74.013012,0.0,1.0,2018-03
537,40.74025878,-73.98409214,0.0,1.0,2018-03
3426,40.70965083364061,-74.0686011314392,0.0,11.0,2018-03
3541,40.813358,-73.956461,0.0,2.0,2018-03
3183,40.7162469,-74.0334588,1276.0,1484.0,2018-04
3184,40.7141454,-74.0335519,590.0,632.0,2018-04
3185,40.717732500000004,-74.04384499999999,592.0,635.0,2018-04
3186,40.71958611647166,-74.0431174635887,2876.0,3389.0,2018-04
3187,40.721123600000006,-74.03805095,613.0,624.0,2018-04
3188,40.710108700000006,-74.0858489,7.0,10.0,2018-04
3189,40.714402,-74.0887723,18.0,26.0,2018-04
3190,40.7104670233797,-74.07003879547119,51.0,58.0,2018-04
3191,40.71821129999999,-74.08363940000001,58.0,80.0,2018-04
3192,40.711242299999995,-74.0557013,553.0,549.0,2018-04
3193,40.7246050998869,-74.07840594649316,212.0,231.0,2018-04
3194,40.7253399253558,-74.06762212514876,433.0,354.0,2018-04
3195,40.730742625306576,-74.06378388404845,1235.0,1108.0,2018-04
3196,40.7443187,-74.04399090000001,131.0,102.0,2018-04
3198,40.748715945380226,-74.04044330120088,159.0,132.0,2018-04
3199,40.728744799999994,-74.03210820000001,712.0,754.0,2018-04
3200,40.711130499999996,-74.0788855,11.0,9.0,2018-04
3201,40.737711,-74.066921,63.0,115.0,2018-04
3202,40.7272235,-74.03375890000001,1116.0,1098.0,2018-04
3203,40.727595965999996,-74.044247311,1424.0,1438.0,2018-04
3205,40.71653978099194,-74.0496379137039,403.0,434.0,2018-04
3206,40.7311689,-74.0575736,223.0,146.0,2018-04
3207,40.7376037,-74.05247829999999,346.0,301.0,2018-04
3209,40.7241765,-74.05065640000001,522.0,493.0,2018-04
3210,40.742677141,-74.051788633,299.0,281.0,2018-04
3211,40.72152515,-74.046304543,709.0,693.0,2018-04
3212,40.734785818,-74.050443636,211.0,134.0,2018-04
3213,40.71848892,-74.047726625,675.0,610.0,2018-04
3214,40.712774200000005,-74.03648570000001,458.0,469.0,2018-04
3216,40.6970299,-74.09693659999999,3.0,2.0,2018-04
3217,40.698650544,-74.082079678,18.0,20.0,2018-04
3220,40.73496102000952,-74.05950307846071,103.0,75.0,2018-04
3225,40.7236589,-74.0641943,297.0,238.0,2018-04
3267,40.7124188237569,-74.03852552175522,813.0,716.0,2018-04
3268,40.71346382669195,-74.06285852193831,92.0,108.0,2018-04
3269,40.726011729646245,-74.0503889322281,519.0,476.0,2018-04
3270,40.72528910781132,-74.04557168483734,552.0,446.0,2018-04
3271,40.69263996618329,-74.08801227807997,6.0,7.0,2018-04
3272,40.723331586464354,-74.04595255851744,549.0,521.0,2018-04
3273,40.72165072487999,-74.04288411140442,459.0,489.0,2018-04
3274,40.70495751672861,-74.08593088388444,12.0,11.0,2018-04
3275,40.71835519823214,-74.03891444206238,420.0,407.0,2018-04
3276,40.71458403535893,-74.04281705617905,550.0,571.0,2018-04
3277,40.71435836870427,-74.06661093235016,75.0,71.0,2018-04
3278,40.72568548362901,-74.0487903356552,412.0,396.0,2018-04
3279,40.72163014263835,-74.04996782541275,437.0,424.0,2018-04
3280,40.71928220070703,-74.07126188278198,193.0,224.0,2018-04
3281,40.74590996631558,-74.05727148056029,173.0,172.0,2018-04
3426,40.70965083364061,-74.0686011314392,2.0,13.0,2018-04
3481,40.71649,-74.04105,221.0,192.0,2018-04
3483,40.71942,-74.05099,12.0,15.0,2018-04
3638,40.7242941,-74.0354826,424.0,449.0,2018-04
3639,40.71925170000001,-74.034234,700.0,699.0,2018-04
3640,40.733670000000004,-74.0625,312.0,261.0,2018-04
3677,40.72755146730012,-74.07106071710588,45.0,25.0,2018-04
3678,40.72572613742557,-74.07195925712584,97.0,62.0,2018-04
3679,40.72210378668603,-74.07145500183104,49.0,41.0,2018-04
3681,40.71517767732029,-74.03768330812454,113.0,107.0,2018-04
327,40.715337899999994,-74.01658354,0.0,1.0,2018-04
427,40.701907,-74.013942,0.0,1.0,2018-04
472,40.745712100000006,-73.98194829,0.0,1.0,2018-04
514,40.76087502,-74.00277668,0.0,2.0,2018-04
3002,40.711512,-74.01575600000001,0.0,1.0,2018-04
3415,40.6793307,-73.97519523,0.0,1.0,2018-04
3183,40.7162469,-74.0334588,1726.0,2432.0,2018-05
3184,40.7141454,-74.0335519,826.0,811.0,2018-05
3185,40.717732500000004,-74.04384499999999,949.0,962.0,2018-05
3186,40.71958611647166,-74.0431174635887,3621.0,4974.0,2018-05
3187,40.721123600000006,-74.03805095,929.0,878.0,2018-05
3191,40.71821129999999,-74.08363940000001,104.0,143.0,2018-05
3192,40.711242299999995,-74.0557013,799.0,809.0,2018-05
3193,40.7246050998869,-74.07840594649316,240.0,290.0,2018-05
3194,40.7253399253558,-74.06762212514876,485.0,374.0,2018-05
3195,40.730742625306576,-74.06378388404845,1827.0,1679.0,2018-05
3196,40.7443187,-74.04399090000001,238.0,176.0,2018-05
3198,40.748715945380226,-74.04044330120088,290.0,270.0,2018-05
3199,40.728744799999994,-74.03210820000001,1055.0,997.0,2018-05
3201,40.737711,-74.066921,119.0,136.0,2018-05
3202,40.7272235,-74.03375890000001,1511.0,1730.0,2018-05
3203,40.727595965999996,-74.044247311,1961.0,1849.0,2018-05
3205,40.71653978099194,-74.0496379137039,529.0,547.0,2018-05
3206,40.7311689,-74.0575736,332.0,232.0,2018-05
3207,40.7376037,-74.05247829999999,589.0,461.0,2018-05
3209,40.7241765,-74.05065640000001,751.0,644.0,2018-05
3210,40.742677141,-74.051788633,426.0,368.0,2018-05
3211,40.72152515,-74.046304543,934.0,887.0,2018-05
3212,40.734785818,-74.050443636,235.0,145.0,2018-05
3213,40.71848892,-74.047726625,923.0,795.0,2018-05
3214,40.712774200000005,-74.03648570000001,722.0,790.0,2018-05
3220,40.73496102000952,-74.05950307846071,216.0,192.0,2018-05
3225,40.7236589,-74.0641943,412.0,328.0,2018-05
3267,40.7124188237569,-74.03852552175522,1093.0,872.0,2018-05
3268,40.71346382669195,-74.06285852193831,195.0,198.0,2018-05
3269,40.726011729646245,-74.0503889322281,775.0,661.0,2018-05
3270,40.72528910781132,-74.04557168483734,798.0,626.0,2018-05
3272,40.723331586464354,-74.04595255851744,797.0,702.0,2018-05
3273,40.72165072487999,-74.04288411140442,605.0,581.0,2018-05
3275,40.71835519823214,-74.03891444206238,750.0,725.0,2018-05
3276,40.71458403535893,-74.04281705617905,938.0,862.0,2018-05
3277,40.71435836870427,-74.06661093235016,162.0,164.0,2018-05
3278,40.72568548362901,-74.0487903356552,530.0,492.0,2018-05
3279,40.72163014263835,-74.04996782541275,510.0,464.0,2018-05
3280,40.71928220070703,-74.07126188278198,249.0,250.0,2018-05
3281,40.74590996631558,-74.05727148056029,298.0,273.0,2018-05
3426,40.70965083364061,-74.0686011314392,21.0,43.0,2018-05
3481,40.71649,-74.04105,281.0,275.0,2018-05
3483,40.71942,-74.05099,220.0,191.0,2018-05
3638,40.7242941,-74.0354826,737.0,667.0,2018-05
3639,40.71925170000001,-74.034234,1124.0,1092.0,2018-05
3640,40.733670000000004,-74.0625,504.0,473.0,2018-05
3677,40.72755146730012,-74.07106071710588,127.0,83.0,2018-05
3678,40.72572613742557,-74.07195925712584,279.0,223.0,2018-05
3679,40.72210378668603,-74.07145500183104,294.0,255.0,2018-05
3681,40.71517767732029,-74.03768330812454,420.0,364.0,2018-05
212,40.74334935,-74.00681753,0.0,1.0,2018-05
304,40.70463334,-74.01361706,0.0,5.0,2018-05
319,40.711065999999995,-74.009447,0.0,1.0,2018-05
327,40.715337899999994,-74.01658354,0.0,3.0,2018-05
426,40.71754834,-74.01322069,0.0,1.0,2018-05
457,40.76695317,-73.98169333,0.0,3.0,2018-05
501,40.744219,-73.97121214,0.0,1.0,2018-05
514,40.76087502,-74.00277668,0.0,2.0,2018-05
525,40.75594159,-74.0021163,0.0,2.0,2018-05
3002,40.711512,-74.01575600000001,0.0,1.0,2018-05
3552,40.805973,-73.964928,0.0,1.0,2018-05
3183,40.7162469,-74.0334588,2067.0,2765.0,2018-06
3184,40.7141454,-74.0335519,1181.0,948.0,2018-06
3185,40.717732500000004,-74.04384499999999,1088.0,1153.0,2018-06
3186,40.71958611647166,-74.0431174635887,4375.0,5336.0,2018-06
3187,40.721123600000006,-74.03805095,1179.0,1133.0,2018-06
3191,40.71821129999999,-74.08363940000001,94.0,129.0,2018-06
3192,40.711242299999995,-74.0557013,854.0,896.0,2018-06
3193,40.7246050998869,-74.07840594649316,269.0,332.0,2018-06
3194,40.7253399253558,-74.06762212514876,556.0,441.0,2018-06
3195,40.730742625306576,-74.06378388404845,2083.0,1777.0,2018-06
3196,40.7443187,-74.04399090000001,264.0,235.0,2018-06
3198,40.748715945380226,-74.04044330120088,347.0,350.0,2018-06
3199,40.728744799999994,-74.03210820000001,1291.0,1264.0,2018-06
3201,40.737711,-74.066921,165.0,216.0,2018-06
3202,40.7272235,-74.03375890000001,1880.0,2184.0,2018-06
3203,40.727595965999996,-74.044247311,2397.0,2328.0,2018-06
3205,40.71653978099194,-74.0496379137039,611.0,682.0,2018-06
3206,40.7311689,-74.0575736,391.0,312.0,2018-06
3207,40.7376037,-74.05247829999999,575.0,489.0,2018-06
3209,40.7241765,-74.05065640000001,823.0,818.0,2018-06
3210,40.742677141,-74.051788633,506.0,470.0,2018-06
3211,40.72152515,-74.046304543,1118.0,1094.0,2018-06
3212,40.734785818,-74.050443636,255.0,139.0,2018-06
3213,40.71848892,-74.047726625,1070.0,918.0,2018-06
3214,40.712774200000005,-74.03648570000001,776.0,879.0,2018-06
3220,40.73496102000952,-74.05950307846071,256.0,221.0,2018-06
3225,40.7236589,-74.0641943,498.0,382.0,2018-06
3267,40.7124188237569,-74.03852552175522,1170.0,1028.0,2018-06
3268,40.71346382669195,-74.06285852193831,244.0,261.0,2018-06
3269,40.726011729646245,-74.0503889322281,903.0,779.0,2018-06
3270,40.72528910781132,-74.04557168483734,817.0,652.0,2018-06
3272,40.723331586464354,-74.04595255851744,834.0,755.0,2018-06
3273,40.72165072487999,-74.04288411140442,711.0,731.0,2018-06
3275,40.71835519823214,-74.03891444206238,878.0,892.0,2018-06
3276,40.71458403535893,-74.04281705617905,1295.0,1298.0,2018-06
3277,40.71435836870427,-74.06661093235016,217.0,237.0,2018-06
3278,40.72568548362901,-74.0487903356552,588.0,566.0,2018-06
3279,40.72163014263835,-74.04996782541275,641.0,549.0,2018-06
3280,40.71928220070703,-74.07126188278198,273.0,279.0,2018-06
3281,40.74590996631558,-74.05727148056029,345.0,317.0,2018-06
3426,40.70965083364061,-74.0686011314392,6.0,34.0,2018-06
3481,40.71649,-74.04105,356.0,340.0,2018-06
3483,40.71942,-74.05099,248.0,275.0,2018-06
3638,40.7242941,-74.0354826,842.0,771.0,2018-06
3639,40.71925170000001,-74.034234,1551.0,1454.0,2018-06
3640,40.733670000000004,-74.0625,611.0,567.0,2018-06
3677,40.72755146730012,-74.07106071710588,171.0,108.0,2018-06
3678,40.72572613742557,-74.07195925712584,353.0,304.0,2018-06
3679,40.72210378668603,-74.07145500183104,358.0,334.0,2018-06
3681,40.71517767732029,-74.03768330812454,556.0,485.0,2018-06
157,40.69089272,-73.99612349,0.0,7.0,2018-06
276,40.71748752,-74.0104554,0.0,1.0,2018-06
327,40.715337899999994,-74.01658354,0.0,6.0,2018-06
331,40.71173107,-73.99193043,0.0,1.0,2018-06
447,40.76370739,-73.9851615,0.0,4.0,2018-06
505,40.74901271,-73.98848395,0.0,1.0,2018-06
514,40.76087502,-74.00277668,0.0,2.0,2018-06
2006,40.76590936,-73.97634151,0.0,1.0,2018-06
3163,40.7734066,-73.97782542,0.0,2.0,2018-06
3256,40.7277140777778,-74.01129573583603,0.0,1.0,2018-06
3311,40.68763155,-74.0016256,0.0,1.0,2018-06
3467,40.72494672359416,-74.00165855884552,0.0,2.0,2018-06
3547,40.8143256,-73.9590255,0.0,1.0,2018-06
3183,40.7162469,-74.0334588,2180.0,2826.0,2018-07
3184,40.7141454,-74.0335519,1188.0,971.0,2018-07
3185,40.717732500000004,-74.04384499999999,1035.0,1132.0,2018-07
3186,40.71958611647166,-74.0431174635887,4355.0,5288.0,2018-07
3187,40.721123600000006,-74.03805095,1223.0,1185.0,2018-07
3191,40.71821129999999,-74.08363940000001,126.0,173.0,2018-07
3192,40.711242299999995,-74.0557013,1032.0,1108.0,2018-07
3193,40.7246050998869,-74.07840594649316,299.0,384.0,2018-07
3194,40.7253399253558,-74.06762212514876,568.0,426.0,2018-07
3195,40.730742625306576,-74.06378388404845,2063.0,1726.0,2018-07
3196,40.7443187,-74.04399090000001,296.0,245.0,2018-07
3198,40.748715945380226,-74.04044330120088,327.0,328.0,2018-07
3199,40.728744799999994,-74.03210820000001,1390.0,1352.0,2018-07
3201,40.737711,-74.066921,175.0,230.0,2018-07
3202,40.7272235,-74.03375890000001,2011.0,2265.0,2018-07
3203,40.727595965999996,-74.044247311,2398.0,2233.0,2018-07
3205,40.71653978099194,-74.0496379137039,613.0,635.0,2018-07
3206,40.7311689,-74.0575736,424.0,332.0,2018-07
3207,40.7376037,-74.05247829999999,628.0,498.0,2018-07
3209,40.7241765,-74.05065640000001,789.0,770.0,2018-07
3210,40.742677141,-74.051788633,472.0,462.0,2018-07
3211,40.72152515,-74.046304543,1099.0,1087.0,2018-07
3212,40.734785818,-74.050443636,270.0,180.0,2018-07
3213,40.71848892,-74.047726625,1090.0,952.0,2018-07
3214,40.712774200000005,-74.03648570000001,720.0,821.0,2018-07
3220,40.73496102000952,-74.05950307846071,255.0,246.0,2018-07
3225,40.7236589,-74.0641943,457.0,427.0,2018-07
3267,40.7124188237569,-74.03852552175522,1273.0,1171.0,2018-07
3268,40.71346382669195,-74.06285852193831,269.0,300.0,2018-07
3269,40.726011729646245,-74.0503889322281,966.0,890.0,2018-07
3270,40.72528910781132,-74.04557168483734,889.0,720.0,2018-07
3272,40.723331586464354,-74.04595255851744,972.0,906.0,2018-07
3273,40.72165072487999,-74.04288411140442,749.0,758.0,2018-07
3275,40.71835519823214,-74.03891444206238,888.0,863.0,2018-07
3276,40.71458403535893,-74.04281705617905,1358.0,1347.0,2018-07
3277,40.71435836870427,-74.06661093235016,242.0,248.0,2018-07
3278,40.72568548362901,-74.0487903356552,561.0,589.0,2018-07
3279,40.72163014263835,-74.04996782541275,657.0,589.0,2018-07
3280,40.71928220070703,-74.07126188278198,229.0,246.0,2018-07
3281,40.74590996631558,-74.05727148056029,345.0,325.0,2018-07
3481,40.71649,-74.04105,432.0,351.0,2018-07
3483,40.71942,-74.05099,388.0,374.0,2018-07
3638,40.7242941,-74.0354826,864.0,854.0,2018-07
3639,40.71925170000001,-74.034234,1494.0,1445.0,2018-07
3640,40.733670000000004,-74.0625,688.0,594.0,2018-07
3677,40.72755146730012,-74.07106071710588,183.0,140.0,2018-07
3678,40.72572613742557,-74.07195925712584,376.0,301.0,2018-07
3679,40.72210378668603,-74.07145500183104,344.0,286.0,2018-07
3681,40.71517767732029,-74.03768330812454,566.0,588.0,2018-07
3694,40.71113,-74.0789,52.0,48.0,2018-07
157,40.69089272,-73.99612349,0.0,1.0,2018-07
304,40.70463334,-74.01361706,0.0,1.0,2018-07
327,40.715337899999994,-74.01658354,0.0,2.0,2018-07
345,40.73649403,-73.99704374,0.0,1.0,2018-07
359,40.75510267,-73.97498696,0.0,1.0,2018-07
376,40.70862144,-74.00722156,0.0,1.0,2018-07
398,40.69165183,-73.99997859999999,0.0,5.0,2018-07
478,40.76030096,-73.99884222,0.0,2.0,2018-07
486,40.7462009,-73.98855723,0.0,2.0,2018-07
498,40.74854862,-73.98808416,0.0,1.0,2018-07
508,40.76341379,-73.99667444,0.0,1.0,2018-07
513,40.768254,-73.988639,0.0,1.0,2018-07
514,40.76087502,-74.00277668,0.0,2.0,2018-07
526,40.74765947,-73.98490707,0.0,1.0,2018-07
3256,40.7277140777778,-74.01129573583603,0.0,1.0,2018-07
3426,40.70965083364061,-74.0686011314392,0.0,28.0,2018-07
3461,40.71485150526252,-74.01122331619263,0.0,1.0,2018-07
3547,40.8143256,-73.9590255,0.0,1.0,2018-07
3183,40.7162469,-74.0334588,2574.0,3143.0,2018-08
3184,40.7141454,-74.0335519,1129.0,944.0,2018-08
3185,40.717732500000004,-74.04384499999999,1107.0,1149.0,2018-08
3186,40.71958611647166,-74.0431174635887,4806.0,6173.0,2018-08
3187,40.721123600000006,-74.03805095,1286.0,1184.0,2018-08
3191,40.71821129999999,-74.08363940000001,99.0,130.0,2018-08
3192,40.711242299999995,-74.0557013,910.0,975.0,2018-08
3193,40.7246050998869,-74.07840594649316,300.0,423.0,2018-08
3194,40.7253399253558,-74.06762212514876,593.0,435.0,2018-08
3195,40.730742625306576,-74.06378388404845,2147.0,1822.0,2018-08
3196,40.7443187,-74.04399090000001,268.0,221.0,2018-08
3198,40.748715945380226,-74.04044330120088,326.0,295.0,2018-08
3199,40.728744799999994,-74.03210820000001,1391.0,1373.0,2018-08
3201,40.737711,-74.066921,136.0,192.0,2018-08
3202,40.7272235,-74.03375890000001,2008.0,2345.0,2018-08
3203,40.727595965999996,-74.044247311,2636.0,2454.0,2018-08
3205,40.71653978099194,-74.0496379137039,531.0,606.0,2018-08
3206,40.7311689,-74.0575736,396.0,331.0,2018-08
3207,40.7376037,-74.05247829999999,662.0,469.0,2018-08
3209,40.7241765,-74.05065640000001,820.0,732.0,2018-08
3210,40.742677141,-74.051788633,513.0,510.0,2018-08
3211,40.72152515,-74.046304543,1123.0,1115.0,2018-08
3212,40.734785818,-74.050443636,345.0,239.0,2018-08
3213,40.71848892,-74.047726625,998.0,861.0,2018-08
3214,40.712774200000005,-74.03648570000001,796.0,927.0,2018-08
3220,40.73496102000952,-74.05950307846071,245.0,259.0,2018-08
3225,40.7236589,-74.0641943,524.0,459.0,2018-08
3267,40.7124188237569,-74.03852552175522,1230.0,1019.0,2018-08
3268,40.71346382669195,-74.06285852193831,272.0,290.0,2018-08
3269,40.726011729646245,-74.0503889322281,1020.0,861.0,2018-08
3270,40.72528910781132,-74.04557168483734,961.0,781.0,2018-08
3272,40.723331586464354,-74.04595255851744,977.0,928.0,2018-08
3273,40.72165072487999,-74.04288411140442,811.0,814.0,2018-08
3275,40.71835519823214,-74.03891444206238,949.0,933.0,2018-08
3276,40.71458403535893,-74.04281705617905,1489.0,1436.0,2018-08
3277,40.71435836870427,-74.06661093235016,177.0,203.0,2018-08
3278,40.72568548362901,-74.0487903356552,616.0,669.0,2018-08
3279,40.72163014263835,-74.04996782541275,676.0,616.0,2018-08
3280,40.71928220070703,-74.07126188278198,321.0,312.0,2018-08
3281,40.74590996631558,-74.05727148056029,347.0,337.0,2018-08
3426,40.70965083364061,-74.0686011314392,1.0,22.0,2018-08
3481,40.71649,-74.04105,402.0,355.0,2018-08
3483,40.71942,-74.05099,408.0,387.0,2018-08
3638,40.7242941,-74.0354826,1028.0,1029.0,2018-08
3639,40.71925170000001,-74.034234,1657.0,1497.0,2018-08
3640,40.733670000000004,-74.0625,793.0,698.0,2018-08
3677,40.72755146730012,-74.07106071710588,162.0,127.0,2018-08
3678,40.72572613742557,-74.07195925712584,375.0,311.0,2018-08
3679,40.72210378668603,-74.07145500183104,367.0,338.0,2018-08
3681,40.71517767732029,-74.03768330812454,658.0,617.0,2018-08
3694,40.71113,-74.0789,66.0,67.0,2018-08
127,40.73172428,-74.00674436,0.0,1.0,2018-08
146,40.71625008,-74.0091059,0.0,1.0,2018-08
157,40.69089272,-73.99612349,0.0,1.0,2018-08
167,40.7489006,-73.97604882,0.0,1.0,2018-08
264,40.70706456,-74.00731853,0.0,1.0,2018-08
306,40.70823502,-74.00530063,0.0,1.0,2018-08
327,40.715337899999994,-74.01658354,0.0,4.0,2018-08
353,40.68539567,-73.97431458,0.0,1.0,2018-08
398,40.69165183,-73.99997859999999,0.0,1.0,2018-08
417,40.71291224,-74.01020234,0.0,1.0,2018-08
422,40.770513,-73.988038,0.0,1.0,2018-08
453,40.74475148,-73.99915362,0.0,1.0,2018-08
505,40.74901271,-73.98848395,0.0,1.0,2018-08
514,40.76087502,-74.00277668,0.0,1.0,2018-08
3356,40.7746671,-73.98470567,0.0,1.0,2018-08
3539,40.8067581,-73.9607082,0.0,1.0,2018-08
3183,40.7162469,-74.0334588,2151.0,2751.0,2018-09
3184,40.7141454,-74.0335519,902.0,845.0,2018-09
3185,40.717732500000004,-74.04384499999999,871.0,935.0,2018-09
3186,40.71958611647166,-74.0431174635887,4369.0,5503.0,2018-09
3187,40.721123600000006,-74.03805095,1046.0,1014.0,2018-09
3191,40.71821129999999,-74.08363940000001,128.0,169.0,2018-09
3192,40.711242299999995,-74.0557013,804.0,836.0,2018-09
3193,40.7246050998869,-74.07840594649316,311.0,353.0,2018-09
3194,40.7253399253558,-74.06762212514876,586.0,428.0,2018-09
3195,40.730742625306576,-74.06378388404845,1815.0,1696.0,2018-09
3196,40.7443187,-74.04399090000001,276.0,248.0,2018-09
3198,40.748715945380226,-74.04044330120088,305.0,280.0,2018-09
3199,40.728744799999994,-74.03210820000001,1123.0,1113.0,2018-09
3201,40.737711,-74.066921,138.0,147.0,2018-09
3202,40.7272235,-74.03375890000001,1563.0,1652.0,2018-09
3203,40.727595965999996,-74.044247311,2235.0,2134.0,2018-09
3205,40.71653978099194,-74.0496379137039,539.0,595.0,2018-09
3206,40.7311689,-74.0575736,366.0,324.0,2018-09
3207,40.7376037,-74.05247829999999,585.0,441.0,2018-09
3209,40.7241765,-74.05065640000001,815.0,760.0,2018-09
3210,40.742677141,-74.051788633,509.0,491.0,2018-09
3211,40.72152515,-74.046304543,1056.0,1041.0,2018-09
3212,40.734785818,-74.050443636,303.0,245.0,2018-09
3213,40.71848892,-74.047726625,951.0,828.0,2018-09
3214,40.712774200000005,-74.03648570000001,740.0,785.0,2018-09
3220,40.73496102000952,-74.05950307846071,271.0,248.0,2018-09
3225,40.7236589,-74.0641943,432.0,360.0,2018-09
3267,40.7124188237569,-74.03852552175522,1030.0,888.0,2018-09
3268,40.71346382669195,-74.06285852193831,261.0,275.0,2018-09
3269,40.726011729646245,-74.0503889322281,797.0,711.0,2018-09
3270,40.72528910781132,-74.04557168483734,819.0,650.0,2018-09
3272,40.723331586464354,-74.04595255851744,812.0,767.0,2018-09
3273,40.72165072487999,-74.04288411140442,725.0,718.0,2018-09
3275,40.71835519823214,-74.03891444206238,692.0,712.0,2018-09
3276,40.71458403535893,-74.04281705617905,1324.0,1211.0,2018-09
3277,40.71435836870427,-74.06661093235016,133.0,156.0,2018-09
3278,40.72568548362901,-74.0487903356552,553.0,584.0,2018-09
3279,40.72163014263835,-74.04996782541275,597.0,511.0,2018-09
3280,40.71928220070703,-74.07126188278198,307.0,299.0,2018-09
3281,40.74590996631558,-74.05727148056029,257.0,240.0,2018-09
3426,40.70965083364061,-74.0686011314392,2.0,16.0,2018-09
3481,40.71649,-74.04105,407.0,370.0,2018-09
3483,40.71942,-74.05099,404.0,335.0,2018-09
3638,40.7242941,-74.0354826,967.0,984.0,2018-09
3639,40.71925170000001,-74.034234,1465.0,1379.0,2018-09
3640,40.733670000000004,-74.0625,688.0,601.0,2018-09
3677,40.72755146730012,-74.07106071710588,149.0,114.0,2018-09
3678,40.72572613742557,-74.07195925712584,351.0,262.0,2018-09
3679,40.72210378668603,-74.07145500183104,320.0,287.0,2018-09
3681,40.71517767732029,-74.03768330812454,687.0,634.0,2018-09
3694,40.71113,-74.0789,85.0,65.0,2018-09
146,40.71625008,-74.0091059,0.0,2.0,2018-09
264,40.70706456,-74.00731853,0.0,1.0,2018-09
304,40.70463334,-74.01361706,0.0,1.0,2018-09
309,40.7149787,-74.013012,0.0,1.0,2018-09
327,40.715337899999994,-74.01658354,0.0,9.0,2018-09
336,40.73047747,-73.99906065,0.0,1.0,2018-09
380,40.73401143,-74.00293877,0.0,1.0,2018-09
426,40.71754834,-74.01322069,0.0,1.0,2018-09
427,40.701907,-74.013942,0.0,1.0,2018-09
486,40.7462009,-73.98855723,0.0,1.0,2018-09
508,40.76341379,-73.99667444,0.0,2.0,2018-09
514,40.76087502,-74.00277668,0.0,3.0,2018-09
534,40.70255065,-74.0127234,0.0,3.0,2018-09
2023,40.75968085,-73.97031366,0.0,1.0,2018-09
3400,40.796153499999996,-73.94782145,0.0,1.0,2018-09
3461,40.71485150526252,-74.01122331619263,0.0,1.0,2018-09
3547,40.8143256,-73.9590255,0.0,1.0,2018-09
3183,40.7162469,-74.0334588,2221.0,2921.0,2018-10
3184,40.7141454,-74.0335519,830.0,828.0,2018-10
3185,40.717732500000004,-74.04384499999999,932.0,956.0,2018-10
3186,40.71958611647166,-74.0431174635887,4752.0,6156.0,2018-10
3187,40.721123600000006,-74.03805095,941.0,962.0,2018-10
3191,40.71821129999999,-74.08363940000001,128.0,170.0,2018-10
3192,40.711242299999995,-74.0557013,795.0,804.0,2018-10
3193,40.7246050998869,-74.07840594649316,325.0,365.0,2018-10
3194,40.7253399253558,-74.06762212514876,694.0,481.0,2018-10
3195,40.730742625306576,-74.06378388404845,1809.0,1790.0,2018-10
3196,40.7443187,-74.04399090000001,228.0,187.0,2018-10
3198,40.748715945380226,-74.04044330120088,245.0,256.0,2018-10
3199,40.728744799999994,-74.03210820000001,992.0,1000.0,2018-10
3201,40.737711,-74.066921,148.0,192.0,2018-10
3202,40.7272235,-74.03375890000001,1358.0,1291.0,2018-10
3203,40.727595965999996,-74.044247311,2283.0,2092.0,2018-10
3205,40.71653978099194,-74.0496379137039,500.0,475.0,2018-10
3206,40.7311689,-74.0575736,315.0,255.0,2018-10
3207,40.7376037,-74.05247829999999,564.0,386.0,2018-10
3209,40.7241765,-74.05065640000001,884.0,800.0,2018-10
3210,40.742677141,-74.051788633,563.0,523.0,2018-10
3211,40.72152515,-74.046304543,947.0,1000.0,2018-10
3212,40.734785818,-74.050443636,256.0,178.0,2018-10
3213,40.71848892,-74.047726625,977.0,811.0,2018-10
3214,40.712774200000005,-74.03648570000001,699.0,798.0,2018-10
3220,40.73496102000952,-74.05950307846071,254.0,210.0,2018-10
3225,40.7236589,-74.0641943,322.0,270.0,2018-10
3267,40.7124188237569,-74.03852552175522,1042.0,745.0,2018-10
3268,40.71346382669195,-74.06285852193831,233.0,240.0,2018-10
